id,title,singer,hardness,depth,brightness,roughness,warmth,sharpness,boominess,reverb,release,genre,hardness_norm,depth_norm,brightness_norm,roughness_norm,warmth_norm,sharpness_norm,boominess_norm,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
486cFz09diA,"?꾪띁 (Feat. Kid Milli, Lil tachi, 源?밸?, NO:EL, C JAMM)",湲곕━蹂댁씠,67.63695342724495,55.130241406078454,66.49697628210198,57.363774394229196,40.89189424227301,56.56114893504947,29.09188826405864,1,2019.06.10,???숉빀,0.860324012,0.324969475,0.708277451,0.922495316,0.388642973,0.6421617079999999,0.404669918,,,,,,,,,,,,,,,,,,,,,
F2mbAkat5n8,Make It Right,諛⑺깂?뚮뀈??57.80006253442016,65.7670949225339,60.391492734925045,67.40033253338554,54.51540114190221,41.81735333629054,57.615740261304246,33.61002968332564,1,???숉빀,0.88184401,0.298613146,0.719466226,0.824962532,0.332034968,0.765999529,0.377204658,,,,,,,,,,,,,,,,,,,,,,
ByHNlfmmT-w,We don`t talk together (Feat. 湲곕━蹂댁씠) (Prod. SUGA),?ㅼ씠利?(Heize),66.77635978322377,57.90670518439254,67.01066251810266,56.33510706602222,41.69569775672684,56.76430451669317,27.92422455505739,1,2019.07.07,R&B/Soul,0.85386356,0.157388874,0.661479976,0.848912114,0.29542639600000004,0.66566063,0.254824104,,,,,,,,,,,,,,,,,,,,,
ObLF2iSM6kE,?덉뼱以섏슂,?λ뜒泥?51.81974833986024,59.9249901452977,50.60141313651938,60.62319291943943,54.32275520944819,47.0851556114188,48.99698920466384,29.672639064089747,1,諛쒕씪?? ?몃뵒?뚯븙,0.520276485,0.49690845,0.487291733,0.595894818,0.522511456,0.469691841,0.561163021,,,,,,,,,,,,,,,,,,,,,,
J7klzJ9auE0,?④굅???щ쫫諛ㅼ? 媛怨??⑥? 嫄?蹂쇳뭹?놁?留??붾굹鍮?49.77155232317688,42.21775216,62.500962540737284,52.714716991049556,60.598590717895995,58.22430040599059,48.84697279519065,49.881678406554244,28.824697315280172,1,0.396443332,0.52537823,0.258468843,0.530773798,0.659973661,0.240104842,0.58599327,,,,,,,,,,,,,,,,,,,,,,,
gZLoabyxzes,洹몃윭??10CM,51.27552017,58.40782592989756,48.07712390598788,61.88585985729789,53.26022563896648,43.391451976564525,51.29579895182497,24.501701762572143,1,"?몃뵒?뚯븙, ?ы겕/釉붾（??,0.4873726568109137,0.305038050729486,0.47818583013370236,0.5573893355715499,0.4526741504509559,0.45315719659574427,0.2826264594503898
Pm0_G8Zl0ek,AH YEAH (?꾩삁),WINNER,54.6297298756835,32.09611766702519,64.24456859657798,52.986352308201845,41.2075602413556,49.33896380268135,14.267734768602335,0.0,2019.05.15,?꾩뒪,0.6901669015461508,0.22864883999321928,0.6269170663347466,0.850120021532074,0.3799648749697786,0.5359525524799971,0.308404479827874
D1PvIWdJ8xo,Blueming,?꾩씠??56.84704708425944,30.883979774140826,64.2981821823853,49.7874220615136,41.31312983154939,49.7235946621511,15.873484065800344,0.0,2019.11.18,濡?硫뷀깉,0.8242250579201033,0.19311338003760872,0.629721774264378,0.7541106757121977,0.38498067532075875,0.5526929733861513,0.34903289280709504
AHbSzXM1e_s,?멸린 (Feat. ?↔??? 梨덉뒳??""",MC紐?,,,,,,,,2019.10.25,???숉빀,,,,,,,,,,,,,,,,,,,
zndvqTc4P9I,ICY,ITZY (?덉?),68.69646164045821,55.708598243681436,69.91275821328787,59.9362446597701,40.42602676978867,59.158680273806254,28.056624209979276,1,2019.07.29,?꾩뒪,0.888002008,0.091657299,0.865378938,0.911726274,0.180260884,0.735841882,0.220349993,,,,,,,,,,,,,,,,,,,,,
bY6DqGOT9P0,??(Prod. 湲곕━蹂댁씠),"Lil tachi, ?몄튂?ㅼ뒪 (源?몄쭊)",68.90132228295157,47.61382695132137,71.81412681888665,59.57555125583106,34.20960137976828,59.724884887472534,24.348662945091274,1,2019.03.16,???숉빀,0.78093524,0.153506594,0.806103114,0.80324718,0.239780262,0.612393841,0.336307583,,,,,,,,,,,,,,,,,,,,,
NT5la2w7MPQ,?ㅻ뒛 諛ㅼ뿉,?띿쭊??51.885031592620756,68.60050963744544,50.2185487359185,70.51265807284919,61.811480288396396,36.368204518871266,60.713894023227,22.83012876543274,1,?깆씤媛??0.5242234856889045,0.381458054,0.62342477,0.762464037,0.367133331,0.491817036,0.311845686,,,,,,,,,,,,,,,,,,,,,,,
abuTb3qMOsY,METEOR,李쎈え (CHANGMO),64.23296652832039,61.44425766088229,63.03931820436852,56.80812013879403,47.36338043007199,50.830958125434925,34.06060910944295,1,2019.11.29,???숉빀,0.650602936,0.265482157,0.520175317,0.726934572,0.438465682,0.473018944,0.433826086,,,,,,,,,,,,,,,,,,,,,
UuV2BmJ1p_I,?꾨Т?몃옒,吏肄?(ZICO),67.82882646278784,52.671436069765434,67.56888656070007,57.66726736672031,42.34653921276132,56.650176455488264,29.9519977631303,1,2020.01.13,???숉빀,0.876136554,0.302138839,0.715635533,0.870672845,0.383547464,0.679527475,0.471771461,,,,,,,,,,,,,,,,,,,,,
uR8Mrt1IpXg,Psycho,Red Velvet (?덈뱶踰⑤껙),68.19293981599697,59.013932100439185,67.56496798955878,58.56714366704219,43.47121046924735,57.66083611737094,26.50595135548627,1,2019.12.23,?꾩뒪,0.859868255,0.184452251,0.801098995,0.91934009,0.26444838,0.698876618,0.179937696,,,,,,,,,,,,,,,,,,,,,
LHUAmHYOXFM,"?꾨쭏??(feat.?곗썝?? 源?⑥?, ?됱궡, Huckleberry P)","?쇰뵲, ?ν뵆濡쒖슦, ?붾줈?뚰넗 (Paloalto), The Quiett, ?ъ씠癒??꾨???,,,,,,,,,2019.12.03,???숉빀,,,,,,,
KhTeiaCezwM,HIP,留덈쭏臾?(Mamamoo),54.33428628026128,39.232206796877925,64.1926133869658,51.912541399937744,43.1132601602435,49.339797627918394,20.984878853332454,0.0,2019.11.14,?꾩뒪,0.672304493965671,0.4378529338526471,0.6241991136704983,0.8178917843132676,0.47050809205032756,0.5359888433419668,0.47836058965869405
4iFP_wd6QU8,Square (2017),諛깆삁由?53.00961862565092,32.5636153564351,66.23614228071742,50.455020130448474,38.95116031393311,50.1571914305544,11.94903048651949,0.0,2019.12.10,R&B/Soul,0.5922155906285955,0.24235416635822152,0.7311030188361335,0.7741472657364429,0.2727592722280976,0.5715645543524474,0.24973699336934915
nqBujqYAH7g,?ㅼ떆???щ옉?섏? ?딄퀬",62.040553695111335,59.499214020255025,61.46979482930652,50.13509887972576,44.92674505083981,52.16953050141935,29.819735722866277,1,0,2019.12.22,諛쒕씪??0.36486755935562093,0.213719907,0.531887433,0.546360011,0.420976186,0.387689676,0.258954764,,,,,,,,,,,,,,,,,,,,,
FFmdTU4Cpr8,?ㅼ떆 ?? ?ш린,諛깆삁由?49.59574223880014,62.5185774821932,52.52604108345375,60.42264235253873,55.45516242198514,45.03205206949319,49.643076425373145,27.046444614252614,1,"諛쒕씪?? 援?궡?쒕씪留?,0.3858139207458657,0.23232619900323326,0.4685990239963725,0.5719581990743631,0.4747936701153235,0.30007997282778054,0.32718879736796463
PZuM6pQdiBU,?섏쓽 ?ㅻ옖 ?곗씤?먭쾶,?ㅻ퉬移?53.66009180010454,32.058849706324075,63.88057954252743,47.182459865316325,41.06298083101395,49.03676104127892,16.52465363649528,0.0,2019.12.03,諛쒕씪??0.631542951729973,0.22755627937540837,0.6078755683483331,0.6759280655720328,0.373095648180085,0.5227996779762378,0.3655086815767747
QIlzgNozXKw,鍮뚯뿀??李쎈え (CHANGMO),54.00906873284811,34.06645836664565,61.299867725846156,51.549962535545404,44.31002574260796,46.766365748013,19.706348620058108,0.0,2019.11.29,???숉빀,0.652641964554884,0.2864120395774368,0.47286980838384374,0.807009721594188,0.527368568794111,0.4239844844033158,0.44601142132056554
FM-0rbbIg2k,?ㅼ뼱吏??곕━媛 吏耳쒖빞 ??寃껊뱾,源?섏쁺", ?묐떎??,53.2562542,34.73149745,63.99478903,48.93775518,41.47096282,48.3036512,13.56981123,1,2019.12.01,諛쒕씪??0.6071270840927364,0.305908559,0.613850253,0.728609663,0.392479603,0.490892287,0.29074573,,,,,,,,,,,,
07rBYviVkr0,??踰덊샇濡??꾪솕?댁쨾,諛붿씠釉?51.721854592030276,60.08772968981439,48.89087089132796,59.870568658970925,52.93014610713068,44.842027060156596,49.713439561270164,27.58158238776315,1,諛쒕씪??0.5143578662019028,0.310204571,0.417167711,0.581223968,0.544148666,0.459127508,0.408735245,,,,,,,,,,,,,,,,,,,,,,,
SrPenGsY1JM,?덈? ?щ옉?섍퀬 ?덉뼱,諛깊쁽 (BAEKHYUN),54.02727569506307,57.76234874416676,56.22035266114586,51.69845191753052,50.646765717382735,44.726505298525495,31.921665766719844,1,2020.01.07,"諛쒕씪?? 援?궡?쒕씪留?,0.3445422196559608,0.6216330217182638,0.27853891293822747,0.5679716708293912,0.7443798001207604,0.2892358370002457,0.6104668677854928
NjUXH5zmRbQ,??씠???댁떗?ㅼ씪??怨좊갚,?뺤듅??52.35006796350429,36.50370709639729,60.599177614499034,42.22945273482407,43.64321503615117,48.19897523346289,19.535560979090366,0.0,2019.12.05,諛쒕씪??0.5523394080685982,0.3578632788682578,0.4362143397760895,0.5272736912129635,0.4956871975834827,0.48633643872555116,0.441690179629168
0tFB1nxEi3s,?ㅼ떆 留뚮궇源?遊?V.O.S,53.887820488308535,34.221669534857156,64.63467543000804,46.939064269604145,41.32824517813568,51.929762262949104,17.305822682319146,0.0,2019.09.01,諛쒕씪??0.6453113417357013,0.29096226466735553,0.6473248736591206,0.668623044793928,0.3856988325152078,0.6487127630561565,0.3852736963618955
iKDU3--sF7o,?대퀎二??⑹씤??53.68771082310667,31.71562730520488,64.51092058085558,48.98082268743415,40.282044502461616,50.214340549974956,10.164490148077313,0.0,2019.11.01,諛쒕씪??0.63321278737198,0.21749425098537337,0.6408508391113173,0.729902245933442,0.3359919642152642,0.5740518750911814,0.20458483793959212
0lapF4DQPKQ,Black Swan,諛⑺깂?뚮뀈??56.35441526216834,32.81416404258532,66.64786627834611,53.22466921517998,39.87843678367372,53.10096701485487,16.747066399538372,1.0,2020.01.17,???숉빀,0.7944407250401504,0.2496993395896562,0.7526416931027399,0.8572726158596541,0.31681583845936695,0.6996875094434319,0.3711361338848856
6whdylCWcr8,留덉쓬??留먰븯???됰났 (Happiness) (Feat.?대씪??,留덊겕??(MAKTUB),53.34700554529411,35.92088611091065,63.50213959103478,48.490520841813314,41.88206167106366,49.78415524500473,14.533103976230473,1.0,2019.12.30,R&B/Soul"," ?몃뵒?뚯븙""",0.612613876,0.340777094,0.588078095,0.715186839,0.412011646,0.555328772,0.315118809,,,,,,,,,,,,,,,,,,,,
eP4ga_fNm-E,遺덊떚 (Spark),?쒖뿰 (TAEYEON),66.11129415503811,55.473578280218646,65.92878366981253,58.581075048909895,42.2737036867158,55.241567885099776,29.17364858234028,1,2019.10.28,?꾩뒪,0.788686073,0.180433074,0.741413131,0.770395975,0.328486486,0.616468557,0.296433017,,,,,,,,,,,,,,,,,,,,,
wbu2XWpN-Mw,Flower,?ㅻ???50.67097275899013,55.8284419421119,55.62934247449853,58.153989888692244,54.35327456955664,48.79611095485668,45.74282619011975,28.68816228950926,1,"諛쒕씪?? 援?궡?쒕씪留?,0.45082194966305056,0.2510589470521418,0.3452395449996757,0.560747842433662,0.5075479873110771,0.3183464454405332,0.30639127823924234
R3Fwdnij49o,?쒓컙??諛붽묑,?꾩씠??,,,,,,,,2019.11.01,濡?硫뷀깉,,,,,,,
uxmP4b2a0uY,Obsession,EXO,57.49192536915206,35.90664769774897,66.91914850346899,51.59603080858192,39.656949869911024,52.79677778577359,18.157508119672876,0.0,2019.11.27,?꾩뒪,0.8632141541233588,0.3403596759561324,0.7668333834460149,0.808392366546158,0.30629259840748113,0.6864481772251091,0.40682290565476364
1YZzSkP6KZo,泥?寃⑥슱?대땲源??깆떆寃? ?꾩씠??",53.03552725,37.29213378,59.94565478,48.96568538,44.31342102,45.98729104,19.25599721,0,2019.12.09,諛쒕씪??0.5937820159581971,0.380977072,0.402026351,0.72944793,0.527529884,0.390076548,0.434616702,,,,,,,,,,,,,
7TUcrkQLauQ,李④??뚯쭊 ??諛붾엺???곕━媛 ?⑥엳??(Bad Love),HYNN (諛뺥삙??,62.13476518425219,53.952243721555625,63.746321065713246,52.29950617654955,41.51522018173217,52.47382953837167,30.678323070461133,1,2019.11.12,諛쒕씪??0.6205088665125531,0.112983607,0.647292926,0.506728324,0.257525866,0.658166707,0.16358325599999998,,,,,,,,,,,,,,,,,,,,,,
MCgr-99K0XA,???닿퀬 ?덈떎,V.O.S,57.44341981796682,47.641689797646194,64.47302949825871,51.958603685645215,41.404345600955914,53.23229522311031,25.532048056600008,1,2019.12.02,諛쒕씪??0.6862221205529454,0.238809007,0.677889471,0.660197088,0.284685246,0.696763453,0.28589770000000003,,,,,,,,,,,,,,,,,,,,,,
Zrv_suI8nq8,轅덉냽????(Feat. ?꾩긽洹?,?먯씠移섏퐫??(H:CODE),58.990251772650204,41.28206237241254,62.218091140629475,50.98475087887833,40.32097699790301,51.194336668302746,22.519730676188097,1,2016.03.30,諛쒕씪?? ?몃뵒?뚯븙,0.497540624,0.322900456,0.472130446,0.535101262,0.469640268,0.502395158,0.380810181,,,,,,,,,,,,,,,,,,,,,
3ymwOvzhwHs,Feel Special,TWICE (?몄??댁뒪),71.14878750302042,53.47355874784531,71.14046591459288,64.44427216746564,38.62366322140195,60.728485789196206,24.746426910642846,1,2019.09.23,?꾩뒪,0.806793939,0.189213497,0.804180942,0.866840968,0.19906197,0.690514383,0.209035939,,,,,,,,,,,,,,,,,,,,,
ZPDM4TmP5vk,?몄쓣,?ㅻ퉬移?50.29140340833935,59.26009145046615,50.10230898659327,59.43021484039343,53.12183105441932,43.393042033085855,48.24567445965865,27.48784707229939,1,"諛쒕씪?? 援?궡?쒕씪留?,0.4278733308693586,0.30560433056261793,0.3384007224172228,0.4969271964391345,0.4985489096718585,0.22773938860343879,0.4034025827184043
EgKA0oSHM4A,?덉쟾???댄궡,50.04404985359304,45.60110769294978,58.31172630747673,43.10617753320172,46.76174121029406,44.94489118520605,25.98264147364968,0.0,2019.10.07,R&B/Soul,0.41291842888529345,0.6245658681501349,0.3165500285228309,0.5535867921139425,0.6438539627484675,0.34470782185658777,0.6048131835129658
bho0m505qVA,?닿쾶 ?ㅻ젮二쇨퀬 ?띠? 留?(Dear Me),?쒖뿰 (TAEYEON),55.64553571117926,30.476548354806557,66.31234930864903,50.268638808774654,37.95451821397307,51.99484231815322,10.313511426044203,0.0,2020.01.15,諛쒕씪??0.7515821365940593,0.18116897753076316,0.7350896661068751,0.76855341173307,0.22540702064120727,0.6515452646349809,0.20835535058094592
6oanIo_2Z4Q,LION,(?ъ옄)?꾩씠??54.11087093322757,36.097607098779726,64.6716503554658,50.49601279724785,41.56992102175622,48.65771164583115,14.102465148789868,0.0,2019.10.25,?꾩뒪,0.6587968869290476,0.34595790878781824,0.6492591570141192,0.7753775767527255,0.3971812847917599,0.5063021810443308,0.30422285422892364
s6ep5h9Xcok,?곹솕 ?띿뿉 ?섏삤??二쇱씤怨듭쿂???移?(Punch),49.839710398370244,36.21249591895766,59.12357707163927,42.835343711515215,43.6936763996329,45.64247113670263,15.943631324229033,0.0,2019.10.31,諛쒕씪?? 援?궡?쒕씪留?",0.400564143,0.34932603,0.359020687,0.545458269,0.498084707,0.375068834,0.350807748,,,,,,,,,,,,,,,,,,,,,,
75p4jyMXOKc,?곕━ ???ㅼ뼱?몄빞 ???좎삁??53.82830364136353,28.58447131,63.53837283853604,41.672815982108716,65.17668704246938,55.320246923267135,37.599936845556115,53.92119141367749,23.95374615618905,1,0.125700183,0.688502691,0.664292149,0.271777828,0.606732504,0.140734165,,,,,,,,,,,,,,,,,,,,,,,,
GLj0MyVyhaU,"?④꺼吏??몄긽 (Into the Unknown End Credit Version) (""寃⑥슱?뺢뎅 2"")",?쒖뿰 (TAEYEON),60.436462468287885,52.5590366918662,66.07982265623224,61.058394043530335,41.88286112608774,53.90423465741636,27.37362432870673,1,2019.11.15,"諛쒕씪?? ?좊땲硫붿씠???뱁댆, ?ㅼ쫰, 留뚰솕",0.703993112,0.132380905,0.672029349,0.800721345,0.31008351100000003,0.591124884,0.190724722,,,,,,,,,,,,,,,,,,,,,
qKwzNmhkGNM,?щ젮,"?쇰뵲, ?ν뵆濡쒖슦, ?붾줈?뚰넗 (Paloalto), The Quiett, ?ъ씠癒??꾨???,56.607320424341246,31.14567124139669,65.45760083000474,53.02710195591829,40.80180761901872,49.80803661554345,15.650892267727148,0.0,2020.01.06,???숉빀,0.8097312751009287,0.20078521895130474,0.6903748834674633,0.8513430388278392,0.36068684100381737,0.5563681695050341,0.34340091058316635
GgwDcVagGqw,以?蹂??쇰뵲",64.19209391457815,59.1384084780351,64.34262497198895,54.99460408445091,45.62853027451555,53.096768414092296,32.11697496551247,1,39.69906068,50.77027326,15.25706941,0,2019.12.24,???숉빀,0.8288001629999999,0.16441525099999998,0.746542344,0.878996144,0.308293358,0.598247925,0.333436467,,,,,,,,,,,,,,,,,
dM5gMsePq-o,Loveship,"?댄궡, 泥?븯",56.89075016645794,54.20842075094722,59.061375033232814,53.89891856597671,46.325152227703484,47.867863120910044,29.427675791446298,1,2020.01.21,R&B/Soul,0.46183517,0.4644792,0.402762538,0.618222487,0.508918444,0.4584369820000001,0.488409636,,,,,,,,,,,,,,,,,,,,,
3hrHjHiEfuM,unlucky,?꾩씠??54.45113897605504,61.898431422914456,45.2553280433314,63.83686334922409,57.1889939129671,43.102349477503076,52.19494510697874,24.737442540253713,1,濡?硫뷀깉,0.679369364,0.184971382,0.615287533,0.683193381,0.336716813,0.519445198,0.26417308,,,,,,,,,,,,,,,,,,,,,,
ixxWWKX4S_8,??蹂대윭 ???(Come See Me),AOA,70.69653278708316,53.613110725826175,71.85450678608757,65.18733862942234,39.05704702261265,61.66604097119154,25.44079374871588,1,2019.11.26,?꾩뒪,0.739961456,0.138094932,0.744578221,0.888922145,0.29401855600000004,0.56756852,0.183828235,,,,,,,,,,,,,,,,,,,,,
2lAIto9Q8cs,Amanda (Feat. Simon Dominic) (Prod. By UNTITLEDS),?쇰뵲,63.18661564672053,58.74953345612089,64.78462751821431,53.12749659291736,44.11211236063265,52.69925229097961,33.42480147328101,1,2019.12.14,???숉빀,0.89661079,0.152529573,0.702720716,0.866386218,0.339326163,0.62319421,0.343387658,,,,,,,,,,,,,,,,,,,,,
kG3VZD-jgcg,癒밴뎄由??ㅽ븯 (YOUNHA),54.28354427,63.58455856111136,50.88507938287819,64.20976744506189,59.908319178001165,43.78987349173772,52.72753206793645,28.31995818706551,1,濡?硫뷀깉,0.669236652,0.275289887,0.657756076,0.734232377,0.315326607,0.575687365,0.273097706,,,,,,,,,,,,,,,,,,,,,,
trXGsyWlkGM,踰??먮줈(Nilo),51.36936044,62.12356033772434,48.98229262961176,62.086706583670974,53.938381122356255,41.6054155527948,51.48800728876189,26.654095973488552,1,諛쒕씪??0.49304620333672994,0.340068984,0.432681953,0.609630235,0.555746521,0.396712436,0.476294545,,,,,,,,,,,,,,,,,,,,,,,
m8Zsdmunrzs,?ㅻ꽟 (Feat. 諛뺣큵),MC紐?55.217050983899156,64.51264541967939,56.65527897224655,66.51379914183906,59.8548053475167,45.52118026552426,55.42514210419198,29.39452882895157,1,???숉빀,0.725676113,0.55311757,0.641895636,0.854136511,0.526411536,0.537365282,0.653421652,,,,,,,,,,,,,,,,,,,,,,
mA2LlTawpHE,?대퀎?됰룞,?댁슦,63.06804596051092,51.49821105046993,62.95695291946383,55.714136637642746,44.72400252016321,52.886929139992745,27.611755585089938,1,2019.10.06,諛쒕씪??0.6657220943759069,0.363533252,0.445192533,0.602324155,0.525441773,0.54560193,0.470751094,,,,,,,,,,,,,,,,,,,,,,
uJ29PE8mEAo,?곕━ ?대뼸寃??좉퉴??泥?(CHEN),50.84392619,62.443439089258696,48.22592492445402,60.43279837308633,54.65265552772975,44.72759946487816,48.06993749478949,27.74140465155322,1,諛쒕씪??0.46127864843299304,0.294708052,0.427600042,0.558681289,0.509722186,0.383212008,0.339242279,,,,,,,,,,,,,,,,,,,,,,,
FFkLoUwQ9a4,Nerdy Love (Feat. 諛깆삁由?,pH-1,63.881731007791394,56.08047198139261,60.17585967578274,55.40720596067827,47.949936943095814,51.28418533620634,32.40205642397373,1,2020.01.09,???숉빀,0.63116021,0.432624896,0.372291871,0.738224623,0.655008894,0.266393045,0.491758353,,,,,,,,,,,,,,,,,,,,,
#NAME?,Dionysus,諛⑺깂?뚮뀈??55.69362558090536,,65.42954307,51.13460292,39.78419667,50.64503649,15.6785594,0,2019.04.12,???숉빀,0.754489632,0.220689944,0.688907087,0.794543553,0.312338322,0.5927972020000001,0.34410094,,,,,,,,,,,,,,,,,,,,,,
OcCkAG_LO9Y,WINTER FLOWER(?や릎歟?(Feat.RM),?ㅽ븯 (YOUNHA),62.83664657804511,52.83213202257231,65.78278383432394,58.38814184104962,44.33542336297926,53.727737261403924,28.682428876796635,1,2020.01.06,濡?硫뷀깉,0.790584054,0.290842209,0.771712597,0.840692712,0.284784418,0.638333866,0.322536082,,,,,,,,,,,,,,,,,,,,,
Z6XTXGxoPfg,Trouble,EXO,62.901355074974695,56.105826046091686,65.78189450139648,56.98677054837308,45.17141329290281,53.423962817708215,28.445488939703086,1,2019.11.27,?꾩뒪,0.751099519,0.297195452,0.620914193,0.842364125,0.444415234,0.575239144,0.438885662,,,,,,,,,,,,,,,,,,,,,
ZqS1RE-UM28,洹??щ엺,?꾩씠??55.930182110980724,60.51937592074151,53.55652036130622,61.231265904630554,53.62597314421348,48.639361490120734,48.32470749581374,32.86582521465877,1,濡?硫뷀깉,0.76879175,0.335768995,0.525074309,0.745120059,0.427580624,0.505499149,0.453444052,,,,,,,,,,,,,,,,,,,,,,
NtvFFapdXzM,?섎퉬?④낵 (Butterfly Effect),EXO,66.3087456632357,53.53849760235498,65.90633182353369,60.92103834000143,43.6524615045491,55.78174656593787,27.30621121064772,1,2019.11.27,?꾩뒪,0.744586375,0.30957384,0.573605636,0.812090893,0.539540256,0.5355154639999999,0.413669232,,,,,,,,,,,,,,,,,,,,,
klxJhaEDk1U,???몃옖 苑??ㅻ옒??嫄곗빞 (A song from the past),"?붾씪 (留덈쭏臾?, 耳?댁떆 (Kassy)",63.53893974073117,42.99059141277551,62.98693777112258,51.00545005814769,37.03909363847285,51.603610515161904,20.849771857365933,1,2020.01.16,諛쒕씪??0.5826157996974866,0.199658425,0.476459931,0.599636564,0.437900395,0.358825048,0.346272032,,,,,,,,,,,,,,,,,,,,,,
g3FH-Nh7kXM,異?(Groove),EXO,66.88253114071324,55.59936096770486,61.86378692326157,55.91148601580416,47.42168095369999,52.04510713728656,30.88326524517996,1,2019.11.27,?꾩뒪,0.606962433,0.453644001,0.394144403,0.668189894,0.613784522,0.39652909,0.515244334,,,,,,,,,,,,,,,,,,,,,
2cZ3hRoGOwk,?щ옉???ш컻諛??좎궛??55.73247931841959,33.65547554,67.97255430679246,49.12233946135649,70.62094266524089,65.475807146025,36.15056385438858,59.79756726754647,23.765626707559864,1,0.274363523,0.785014317,0.854274265,0.223594818,0.675215197,0.308275702,,,,,,,,,,,,,,,,,,,,,,,,
GvPGbJbkf-4,吏援щ뒗 硫몃쭩?섏? ?딆븘,?곕뵒 (Woody),65.18903631777835,56.22900990297451,61.872435422061834,55.4748642340716,46.909865590663514,51.76589254971866,32.65379337358431,1,2020.01.11,"???숉빀, ?몃뵒?뚯븙",0.556712879,0.392338092,0.293106746,0.651912201,0.762053757,0.34088153600000004,0.617108004,,,,,,,,,,,,,,,,,,,,,
5CphrtMuVQU,吏??(Jekyll),EXO,61.75688708034588,58.03506212547927,64.63687459276868,55.82179057359251,47.80531443200219,52.36827345936836,31.5438291019097,1,2019.11.27,?꾩뒪,0.673443733,0.505556308,0.547314522,0.815521665,0.5173333489999999,0.495489542,0.583202969,,,,,,,,,,,,,,,,,,,,,
lswMaBH92xQ,?덉쓽 ?섎（??醫 ?대븣,嫄곕?,59.8531851906935,53.39394565096782,59.70688439104876,53.6962016578453,44.33915968993965,50.522377768545844,26.258719978776327,1,2020.01.14,"諛쒕씪?? 援?궡?쒕씪留?,0.47769898619698953,0.4614740751276881,0.35739336260856364,0.6456730393460659,0.468974535017872,0.36186273759048937,0.3769831500596022
1UlmYrdctYc,誘몃━ 硫붾━ ?щ━?ㅻ쭏??(Feat. 泥쒕뫁 Of MBLAQ),?꾩씠??53.80675614174743,33.15494963730168,65.27690623034931,49.516519589267766,40.081609544501475,50.27750905069347,14.837375669421728,0.0,2010.12.09,?꾩뒪,0.6404102221279115,0.25968992970781146,0.6809221380697494,0.7459800923185034,0.3264689402967313,0.5768011794280626,0.3228174431769664
yp26FJduCFc,泥쒕뫁踰뚭굅??씠 (Feat. Jvcki Wai"," ?쇰뵲)""",吏肄?(ZICO),56.96950867,30.79831391,65.09068454,53.42114171,40.94951866,52.06943636,15.16979642,0,2019.09.30,???숉빀,0.8316290390000001,0.190601969,0.671180252,0.8631693359999999,0.3677048570000001,0.654791847,0.3312283,,,,,,,,,
Oh2xvGAiOgU,?대뼡 ?좎뿏,源?ы솚,60.75119449216521,49.95069675544207,62.51331608813558,56.70254641633908,44.97881758197061,51.411093098899094,28.765429009199387,1,2020.01.19,"諛쒕씪?? 援?궡?쒕씪留?,0.4947540525284082,0.44644001764614405,0.4942019519374335,0.6105898202582202,0.5605791740729328,0.442832790335196,0.554741776890308
MUSaT2B7Lt8,留덉쓬???쒕젮???꾩씠??55.159814111779745,33.18732346994378,63.14558610660672,47.41669784777884,40.134308957252884,50.36254668557008,13.836552291656053,0.0,2020.02.15,諛쒕씪?? 援?궡?쒕씪留?",0.722215593,0.260639012,0.569425577,0.682958239,0.328972784,0.5805023020000001,0.297494769,,,,,,,,,,,,,,,,,,,,,
#NAME?,?섎쭔???몄긽?쇰줈 媛,Crush,,38.9181526,58.02740266,42.82951287,45.2796664,46.42349493,19.36472291,0,2020.02.09,"諛쒕씪?? 援?궡?쒕씪留?,0.44265187456805977,0.4286460106713494,0.30167609706368687,0.5452832682206858,0.5734379332553458,0.40906160005693365,0.43736766208707323
SVfLMzQls-o,??留덉쓬???ъ쭊,?↔???48.844766720060356,41.4527593285341,60.31038589790765,38.91470458581115,45.05360275211309,42.95098640322055,26.965146664616604,0.0,2020.01.25,諛쒕씪?? 援?궡?쒕씪留?",0.340410226,0.502951431,0.421106669,0.427788308,0.562697245,0.25792642,0.629672373,,,,,,,,,,,,,,,,,,,,,
eDEFolvLn0A,FIESTA,IZ*ONE (?꾩씠利덉썝),70.45142749577955,52.009832752032466,70.58581475207228,64.12316631433897,39.474335271430085,59.98275944570389,25.75769528319365,1,2020.02.17,?꾩뒪,0.768910724,0.155213823,0.747224097,0.869784934,0.291379228,0.57825933,0.216882594,,,,,,,,,,,,,,,,,,,,,
gwMa6gpoE9I,ON,諛⑺깂?뚮뀈??55.69638015181161,67.11536402194069,57.002711615521456,68.97526548799573,59.173548475434934,41.415472539793306,58.989489202089004,28.943631619032253,1,???숉빀,0.754656172,0.202764645,0.674180506,0.83970429,0.347447452,0.654432482,0.30953991,,,,,,,,,,,,,,,,,,,,,,
